This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.5.5)  11 MAY 2017 08:55
entering extended mode
**./syntheses.tex
(syntheses.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no ф in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 38--45
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 38--45
[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \newpage
             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/Niirn/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> ...label{synthesesDesiredLah}{{}{\thepage 
                                                  }}
l.45 \newpage
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{synthesesDesiredLah}{{}{}}
]
! Undefined control sequence.
l.46 \subsection
                {Составление передаточной функции регулятора}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \subsection{С
                  оставление передаточной функции регулятора}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no С in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Ч in font nullfont!
Missing character: There is no Х in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no д in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no W in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.49 	W_
        \text{рк}(s) = \frac{K_\varepsilon(T_2s + 1)}{s^2(T_3s + 1)^2},
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.49 	W_\text
             {рк}(s) = \frac{K_\varepsilon(T_2s + 1)}{s^2(T_3s + 1)^2},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.50 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no р in font cmr7!
Missing character: There is no к in font cmr7!
Missing character: There is no г in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no W in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.53 	W_
        \text{рк}(s) = \frac{57,14\cdot(0,222s + 1)}{s^2(0,0478s + 1)^2}.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.53 	W_\text
             {рк}(s) = \frac{57,14\cdot(0,222s + 1)}{s^2(0,0478s + 1)^2}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.54 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no р in font cmr7!
Missing character: There is no к in font cmr7!

Overfull \hbox (20.0pt too wide) in paragraph at lines 46--55
[]
 []


Overfull \hbox (23.52081pt too wide) in paragraph at lines 46--55
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (45.53326pt too wide) in paragraph at lines 46--55
[]\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (20.88539pt too wide) in paragraph at lines 46--55
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.11066pt too wide) in paragraph at lines 46--55
[]$
 []


Overfull \hbox (20.88539pt too wide) in paragraph at lines 46--55
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.88844pt too wide) in paragraph at lines 46--55
[]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (23.52081pt too wide) in paragraph at lines 46--55
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (64.34122pt too wide) in paragraph at lines 46--55
[]\OML/cmm/m/it/10 :$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 И
      звестно, что регулятор и неизменяемая часть системы соединены последов...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no И in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no W in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.58 	W_
        \text{рк}(s) = W_p(s)\cdot W_H(s),\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.58 	W_\text
             {рк}(s) = W_p(s)\cdot W_H(s),\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> W_\text 
                   {рк}(s)
l.59 	W_p(s) = \frac{W_\text{рк}(s)}{W_H(s)}
                                            .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.60 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no р in font cmr7!
Missing character: There is no к in font cmr7!
Missing character: There is no р in font cmr5!
Missing character: There is no к in font cmr5!

Overfull \hbox (20.0pt too wide) in paragraph at lines 56--61
[]
 []


Overfull \hbox (23.52081pt too wide) in paragraph at lines 56--61
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (29.30988pt too wide) in paragraph at lines 56--61
\OML/cmm/m/it/10 W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 
 []


Overfull \hbox (33.93889pt too wide) in paragraph at lines 56--61
\OML/cmm/m/it/10 W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ; [] 
 []


Overfull \hbox (37.0876pt too wide) in paragraph at lines 56--61
\OML/cmm/m/it/10 W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (29.14665pt too wide) in paragraph at lines 56--61
[]\OML/cmm/m/it/10 :$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 П
      одставив значения передаточных функций разомкнутого контура и неизменя...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no П in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 62--63
[]
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 	\begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 63 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 		\end{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (666.68275pt too wide) detected at line 67
\OML/cmm/m/it/10 W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 ) = [] =
 []  = [] = []  = []\OML/cmm/m/it/10 :
 []

)
! Emergency stop.
<*> ./syntheses.tex
                   
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 21 strings out of 493333
 239 string characters out of 3139195
 57255 words of memory out of 10000000
 3648 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,4n,14p,387b,113s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
